After point 1 (345,666): drop_num=0
After point 375 (599,1023): drop_num=0
After point 376 (477,287): drop_num=1
  drop (532,317)
After point 377 (532,317): drop_num=4
  drop (599,1023)
  drop (782,573)
  drop (800,201)
  drop (477,287)
After point 378 (42,687): drop_num=0
After point 379 (477,287): drop_num=1
  drop (42,687)
After point 380 (800,201): drop_num=1
  drop (532,317)
After point 381 (782,573): drop_num=0
After point 382 (599,1023): drop_num=0
After point 383 (477,255): drop_num=1
  drop (477,287)
After point 384 (477,287): drop_num=4
  drop (599,1023)
  drop (782,573)
  drop (800,201)
  drop (477,255)
After point 385 (42,687): drop_num=0
After point 386 (477,255): drop_num=1
  drop (42,687)
After point 387 (800,201): drop_num=1
  drop (477,287)
After point 388 (782,573): drop_num=0
After point 389 (599,1023): drop_num=0
After point 390 (477,225): drop_num=1
  drop (477,255)
After point 391 (477,255): drop_num=4
  drop (599,1023)
  drop (782,573)
  drop (800,201)
  drop (477,225)
After point 392 (42,687): drop_num=0
After point 393 (477,225): drop_num=1
  drop (42,687)
After point 394 (800,201): drop_num=1
  drop (477,255)
After point 395 (782,573): drop_num=0
After point 396 (599,1023): drop_num=0
After point 397 (477,201): drop_num=1
  drop (477,225)
After point 398 (477,225): drop_num=4
  drop (599,1023)
  drop (782,573)
  drop (800,201)
  drop (477,201)
After point 399 (42,687): drop_num=0
After point 400 (477,201): drop_num=1
  drop (42,687)
After point 401 (800,201): drop_num=1
  drop (477,225)
After point 402 (782,573): drop_num=0
After point 403 (599,1023): drop_num=0
